,art_movement,primary_medium,pl,sh,representation,spatial_dimension,s_no,labels
0,28,2,2,3,1,0,2,14
1,5,5,4,2,1,1,3,13
2,19,2,3,4,1,0,4,11
3,4,2,4,4,0,0,5,8
4,4,2,1,4,0,0,6,8
5,9,2,5,0,0,0,7,4
6,25,2,2,1,1,0,8,16
7,9,3,1,1,1,0,9,18
8,4,4,3,3,0,0,10,8
9,22,1,2,1,0,1,11,16
10,28,3,3,4,1,0,12,14
11,4,4,3,1,0,0,13,6
12,19,3,4,2,1,0,14,7
13,25,3,3,0,1,0,15,16
14,9,3,2,1,1,0,16,18
15,4,2,4,4,0,0,17,8
16,9,0,3,0,0,0,18,4
17,23,0,2,5,1,0,19,1
18,21,2,4,4,1,0,20,11
19,25,2,4,4,1,0,21,2
20,11,2,3,4,0,0,22,12
21,9,3,4,4,1,0,23,0
22,25,2,1,4,0,0,24,1
23,9,1,4,4,0,1,25,15
24,9,3,4,4,1,0,26,0
25,9,4,0,4,1,0,27,17
26,25,0,4,1,0,0,28,16
27,9,0,2,4,0,0,29,5
28,25,2,2,4,1,0,30,1
29,4,1,2,0,0,1,31,6
30,9,5,4,4,0,1,32,3
31,25,2,4,4,1,0,33,2
32,28,2,4,4,1,0,34,14
33,9,4,4,3,1,0,35,3
34,4,5,0,4,0,1,36,17
35,22,4,4,4,0,0,37,11
36,25,2,4,4,1,0,38,2
37,4,2,2,4,0,0,39,8
38,4,4,4,4,0,0,40,8
39,4,5,4,1,0,1,41,6
40,19,3,5,2,1,0,42,7
41,4,5,4,2,0,1,43,13
42,22,1,5,1,0,1,44,16
43,4,2,2,4,0,0,45,8
44,4,2,4,1,0,1,46,6
45,4,0,4,1,0,0,47,6
46,7,2,3,4,0,0,48,0
47,4,2,4,2,0,0,49,6
48,25,2,4,4,1,0,50,2
49,4,2,4,4,0,0,51,8
50,9,3,4,2,1,0,52,3
51,8,3,1,2,0,0,53,18
52,25,3,2,3,1,0,54,1
53,22,5,4,2,0,1,55,11
54,9,2,3,2,0,0,56,15
55,23,5,1,4,0,1,57,11
56,4,2,5,3,0,0,58,6
57,23,1,4,4,1,1,59,2
58,23,2,4,4,0,0,60,2
59,9,0,3,3,0,0,61,15
60,23,2,2,0,0,0,62,16
61,4,2,2,2,0,0,63,8
62,7,2,5,2,1,0,64,0
63,0,2,1,2,1,0,65,8
64,9,6,4,1,1,0,66,3
65,4,0,0,5,0,0,67,8
66,9,3,2,0,0,0,68,18
67,7,3,3,1,1,0,69,18
68,22,2,0,5,0,0,70,11
69,23,1,3,1,1,1,71,16
70,4,2,3,1,0,0,72,6
71,10,1,4,0,0,1,73,15
72,7,5,4,2,1,1,74,13
73,18,2,2,0,0,0,75,7
74,4,1,4,1,0,1,76,6
75,27,4,4,4,0,0,77,14
76,16,5,2,0,0,1,78,10
77,28,2,5,3,1,0,79,14
78,27,2,4,4,0,0,80,14
79,4,2,5,1,0,0,81,6
80,12,5,4,4,1,1,82,3
81,28,3,3,3,0,0,83,14
82,9,3,4,4,1,0,84,0
83,9,3,5,2,1,0,85,3
84,9,5,5,2,1,1,86,3
85,18,4,1,5,0,0,87,11
86,18,2,2,1,0,0,88,7
87,10,2,4,0,0,0,89,15
88,10,5,2,1,0,1,90,3
89,18,3,4,0,1,0,91,7
90,9,3,5,2,1,0,92,3
91,9,5,5,1,1,1,93,3
92,9,3,4,2,1,0,94,3
93,16,5,0,2,0,1,95,10
94,4,2,3,3,0,0,96,8
95,5,5,5,1,0,1,97,13
96,7,1,3,3,0,1,98,19
97,7,4,1,3,0,0,99,17
98,24,2,4,3,1,0,100,2
99,28,2,3,5,0,0,101,14
100,4,4,4,4,0,0,102,8
101,18,1,3,0,0,1,103,7
102,18,5,5,1,0,1,104,7
103,28,2,4,4,1,0,105,14
104,9,6,4,2,1,1,106,3
105,9,1,4,2,1,1,107,15
106,4,2,2,2,0,0,108,8
107,19,2,4,4,0,0,109,11
108,9,2,3,3,0,0,110,15
109,9,2,4,4,1,0,111,0
110,1,1,4,1,0,1,112,6
111,7,5,2,4,1,1,113,17
112,4,2,4,4,0,0,114,8
113,9,2,4,4,0,0,115,15
114,25,4,4,4,1,0,116,2
115,9,1,4,4,1,1,117,15
116,23,4,5,2,1,0,118,2
117,5,0,1,4,0,0,119,5
118,28,2,2,4,0,0,120,14
119,4,2,4,4,0,0,121,8
120,9,1,4,2,0,1,122,15
121,11,2,2,5,1,0,123,12
122,11,2,4,4,0,0,124,12
123,25,2,0,3,1,0,125,1
124,7,3,2,4,1,0,126,9
125,7,2,4,4,0,0,127,0
126,3,2,3,4,0,0,128,8
127,7,2,4,1,0,0,129,4
128,7,5,0,5,0,1,130,17
129,7,4,3,4,1,0,131,0
130,7,2,3,4,0,0,132,0
131,9,2,4,0,0,0,133,4
132,28,2,3,3,1,0,134,14
133,4,2,3,1,0,0,135,6
134,4,0,4,4,1,0,136,8
135,7,4,4,4,1,0,137,0
136,7,2,0,4,0,0,138,9
137,7,3,5,3,1,0,139,0
138,7,2,3,3,0,0,140,0
139,3,2,0,3,0,0,141,8
140,7,1,2,3,1,1,142,5
141,7,2,4,4,1,0,143,0
142,7,2,0,3,0,0,144,9
143,20,2,4,4,0,0,145,11
144,4,4,4,3,0,0,146,8
145,7,2,3,4,0,0,147,0
146,8,4,4,5,0,0,148,0
147,21,4,2,4,0,0,149,11
148,25,2,4,3,1,0,150,2
149,7,4,2,4,1,0,151,17
150,7,5,1,3,0,1,152,17
151,3,2,4,4,0,0,153,8
152,7,4,3,4,0,0,154,0
153,7,2,2,4,0,0,155,9
154,9,2,2,3,0,0,156,15
155,9,3,3,3,1,0,157,3
156,9,2,1,1,0,0,158,18
157,9,5,3,3,1,1,159,3
158,7,5,0,5,1,1,160,17
159,19,0,5,0,0,0,161,7
160,12,1,4,4,0,1,162,12
161,18,5,5,3,0,1,163,10
162,9,3,4,4,1,0,164,0
163,15,2,4,0,0,0,165,7
164,17,1,4,0,1,1,166,7
165,17,1,4,1,1,1,167,7
166,7,1,2,4,1,1,168,5
167,16,1,2,1,0,1,169,7
168,25,2,4,4,1,0,170,2
169,6,5,1,2,1,1,171,17
170,4,2,5,2,0,0,172,6
171,7,0,3,4,0,0,173,19
172,7,2,3,4,1,0,174,0
173,28,2,3,4,0,0,175,14
174,7,4,2,4,0,0,176,17
175,16,4,4,4,1,0,177,10
176,4,2,3,4,0,0,178,8
177,7,2,2,0,0,0,179,18
178,22,5,4,4,0,1,180,11
179,22,0,4,4,0,1,181,2
180,9,2,2,4,0,0,182,9
181,7,2,2,4,0,0,183,9
182,7,2,2,4,0,1,184,9
183,20,2,3,4,0,0,185,11
184,25,4,4,4,1,0,186,2
185,9,5,2,4,0,1,187,17
186,7,3,1,2,0,0,188,18
187,9,3,5,2,1,0,189,3
188,7,2,2,3,1,0,190,9
189,21,2,2,4,0,0,191,11
190,21,2,1,1,1,0,192,16
191,9,3,2,4,0,0,193,9
192,4,4,1,3,0,0,194,8
193,7,3,2,4,0,0,195,9
194,9,5,0,3,1,1,196,17
195,9,5,2,2,1,1,197,3
196,25,2,2,4,1,0,198,1
197,9,1,2,4,1,1,199,5
198,9,0,1,4,0,0,200,5
199,7,2,3,4,0,0,201,0
200,4,4,1,4,0,0,202,8
201,7,3,4,4,1,0,203,0
202,4,2,4,4,0,0,204,8
203,9,5,0,2,1,1,205,17
204,9,4,0,0,1,0,206,18
205,9,3,4,4,1,0,207,0
206,9,1,0,3,1,1,208,5
207,9,1,4,4,0,1,209,15
208,7,3,5,2,1,0,210,0
209,7,3,4,4,0,0,211,0
210,7,3,3,4,0,0,212,0
211,7,3,4,4,1,0,213,0
212,7,5,0,3,0,1,214,17
213,7,2,4,3,1,0,215,0
214,7,2,4,4,1,0,216,0
215,7,2,4,4,0,0,217,0
216,7,1,3,2,1,1,218,4
217,7,4,2,0,0,0,219,18
218,7,2,1,4,0,0,220,9
219,7,5,4,2,0,1,221,13
220,7,5,5,3,0,1,222,13
221,7,1,4,4,0,1,223,19
222,7,3,2,2,1,0,224,18
223,7,0,2,1,0,0,225,4
224,25,2,4,3,1,0,226,2
225,25,2,3,2,1,0,227,2
226,25,2,2,3,1,0,228,1
227,25,2,3,4,1,0,229,2
228,25,2,2,4,1,0,230,1
229,25,2,3,4,1,0,231,2
230,25,2,4,3,1,0,232,2
231,25,2,4,2,1,0,233,2
232,25,2,4,4,1,0,234,2
233,25,2,4,3,1,0,235,2
234,25,0,2,4,1,0,236,1
235,25,0,3,4,1,0,237,2
236,25,2,5,4,1,0,238,2
237,25,2,4,4,1,0,239,2
238,25,2,2,4,1,0,240,1
239,7,2,4,0,0,0,241,4
240,7,2,3,0,0,0,242,4
241,7,2,3,4,0,0,243,0
242,7,0,4,0,0,0,244,4
243,7,4,4,4,0,0,245,0
244,7,4,4,3,0,0,246,13
245,7,2,5,1,0,0,247,4
246,7,3,4,4,1,0,248,0
247,7,2,5,1,0,0,249,4
248,7,4,3,4,0,0,250,0
249,7,5,4,3,1,1,251,13
250,7,2,4,4,0,0,252,0
251,7,4,4,3,1,0,253,13
252,9,1,0,4,0,1,254,5
253,9,5,4,3,0,1,255,3
254,9,2,4,4,1,0,256,0
255,2,2,2,3,0,1,257,8
256,7,2,4,2,0,0,258,4
257,7,3,4,4,0,0,259,0
258,7,3,2,4,0,0,260,9
259,7,3,2,4,0,0,261,9
260,7,1,4,1,0,1,262,4
261,7,1,5,1,0,1,263,4
262,7,2,4,3,1,0,264,0
263,9,3,3,3,0,0,265,3
264,7,3,4,4,1,0,266,0
265,9,3,2,3,1,0,267,9
266,9,1,4,4,0,0,268,15
267,7,3,0,3,1,0,269,9
268,4,2,1,2,0,0,270,8
269,9,3,4,4,1,0,271,0
270,7,2,4,4,0,0,272,0
271,7,2,3,4,1,0,273,0
272,9,3,4,4,0,0,274,0
273,9,3,4,4,0,0,275,0
274,7,0,4,4,0,0,276,19
275,7,4,2,4,0,0,277,17
276,7,0,2,4,0,0,278,5
277,9,0,4,3,1,0,279,15
278,9,3,4,1,1,1,280,3
279,9,3,4,3,1,0,281,3
280,9,0,2,3,0,0,282,5
281,9,0,1,4,0,0,283,5
282,7,0,2,2,0,0,284,5
283,7,0,2,3,1,0,285,5
284,7,0,3,4,0,0,286,19
285,7,3,5,3,1,0,287,0
286,7,2,4,4,0,0,288,0
287,9,0,4,3,0,0,289,15
288,7,0,3,4,0,0,290,19
289,7,3,5,4,1,0,291,0
290,7,4,4,3,0,0,292,13
291,22,4,4,3,1,0,293,11
292,7,0,4,4,0,0,294,19
293,7,1,5,3,1,1,295,19
294,7,0,4,5,1,0,296,19
295,7,1,4,3,0,1,297,19
296,7,0,3,0,0,0,298,4
297,7,0,5,1,0,0,299,4
298,7,2,4,4,1,0,300,0
299,7,3,0,4,0,0,301,9
300,7,0,3,4,1,0,302,19
301,7,0,4,2,0,0,303,4
302,7,2,2,4,0,0,304,9
303,7,0,4,3,0,0,305,19
304,7,3,4,4,1,0,306,0
305,7,1,1,1,0,1,307,18
306,7,0,4,1,0,0,308,4
307,7,2,0,1,0,0,309,18
308,9,4,3,4,0,0,310,3
309,7,2,1,3,0,0,311,9
310,7,2,3,1,1,0,312,4
311,7,5,4,3,0,1,313,13
312,7,4,0,0,1,0,314,18
313,9,2,3,2,0,0,315,15
314,9,4,3,1,1,0,316,3
315,7,0,4,0,0,0,317,4
316,9,0,2,2,0,0,318,15
317,7,3,4,4,1,0,319,0
318,7,4,4,3,1,0,320,13
319,7,5,4,4,0,1,321,13
320,7,5,4,4,0,1,322,13
321,7,5,5,1,1,1,323,13
322,7,5,5,2,0,1,324,13
323,7,3,3,2,1,0,325,0
324,7,3,2,4,1,0,326,9
325,7,2,1,4,0,0,327,9
326,7,3,4,3,1,1,328,0
327,13,5,0,4,1,1,329,10
328,7,4,4,4,1,0,330,0
329,7,0,2,4,0,0,331,5
330,7,0,1,0,0,0,332,4
331,13,5,4,4,1,1,333,10
332,9,4,4,2,0,0,334,3
333,7,5,4,3,1,1,335,13
334,7,0,4,4,1,0,336,19
335,7,5,4,4,1,1,337,13
336,7,0,4,4,0,0,338,19
337,13,0,2,3,0,0,339,12
338,7,4,4,2,0,0,340,13
339,7,0,2,5,0,0,341,5
340,7,2,2,3,0,1,342,9
341,13,5,2,4,1,1,343,10
342,7,4,2,4,0,0,344,17
343,2,4,4,4,0,0,345,8
344,7,5,4,4,0,1,346,13
345,7,0,4,4,1,0,347,19
346,16,0,4,0,0,0,348,7
347,7,5,4,4,0,1,349,13
348,7,3,2,4,1,0,350,9
349,7,5,2,4,1,1,351,17
350,7,2,4,4,0,0,352,0
351,7,0,0,4,1,0,353,5
352,7,4,2,4,0,0,354,17
353,7,2,2,4,0,0,355,9
354,7,4,3,4,0,0,356,0
355,7,0,2,4,0,0,357,5
356,16,5,4,1,0,1,358,10
357,7,3,5,1,1,0,359,4
358,3,2,2,4,0,0,360,8
359,7,5,4,2,0,1,361,13
360,7,3,1,2,1,0,362,18
361,7,4,2,1,1,0,363,18
362,3,2,2,4,0,0,364,8
363,7,3,5,4,1,0,365,0
364,28,5,2,2,1,1,366,14
365,7,3,1,3,1,0,367,9
366,28,0,4,4,1,0,368,14
367,7,2,0,4,1,0,369,9
368,7,4,2,4,0,0,370,17
369,7,2,1,3,0,0,371,9
370,12,0,4,4,1,0,372,12
371,14,2,3,4,0,0,373,12
372,12,4,4,4,0,0,374,12
373,7,0,1,3,1,1,375,5
374,10,5,1,3,0,1,376,17
375,7,2,3,3,1,0,377,0
376,11,2,4,3,1,0,378,12
377,7,0,1,0,1,0,379,4
378,11,4,3,3,0,0,380,3
379,7,0,4,3,0,0,381,19
380,11,2,4,3,0,0,382,12
381,7,2,2,2,1,0,383,18
382,28,3,1,4,0,0,384,14
383,7,1,0,1,1,1,385,18
384,7,5,3,4,0,1,386,13
385,26,5,0,4,1,1,387,1
386,7,2,0,1,1,0,388,18
387,28,2,3,4,1,0,389,14
388,28,3,2,3,1,0,390,14
389,15,2,0,2,0,0,391,10
390,9,3,1,1,1,1,392,18
391,26,1,2,3,0,1,393,1
392,2,5,3,3,0,1,394,8
393,7,1,3,5,0,1,395,19
394,7,6,4,3,0,0,396,13
395,7,3,4,2,1,0,397,0
396,7,3,2,3,1,0,398,9
397,7,3,5,4,1,0,399,0
398,7,3,0,0,1,0,400,18
399,7,0,2,4,0,0,401,5
400,7,0,2,0,0,0,402,4
401,7,3,4,1,1,0,403,4
402,7,0,1,1,0,0,404,4
403,4,2,2,2,0,0,405,8
